code,funding,fundpop,fundeq,fundpov,fundter,pop,popurb,cases,shp2,dep,mun,area,party,trfpop,dens,infpop,quintile,grp,agr
0101,2823257.15,1410810.662771821,182919.8454961832,1196616.119740333,32910.5350023738,316090,100,8253,194,San Salvador,San Salvador,72.25,ARENA,8.931814198487773,4.374948096885813,26.109652314214305,5,1,1
0102,1046090.57,373172.94638448604,182919.8454961832,474774.653162046,15223.114864765841,120200,93.3,1040,183,San Salvador,Ciuad Delgado,33.42,ARENA,8.702916555740432,3.596648713345302,8.652246256239602,5,2,3
0103,1102355.15,492030.68941576895,182919.8454961832,417328.74927982,10075.86270522503,140751,100,2599,188,San Salvador,Mejicanos,22.12,FMLN,7.831952526092176,6.363065099457504,18.465232929073327,5,1,1
0104,1459561.35,886956.18015246,182919.8454961832,376147.593695299,13537.73159128787,241403,100,4731,197,San Salvador,Soyapango,29.72,ARENA,6.046160776792335,8.122577388963661,19.59793374564525,5,1,1
0105,1410101.8,976299.8935278561,182919.8454961832,248422.3202392092,2459.75315588676,66400,100,669,182,San Salvador,Cuscatancingo,5.4,ARENA,21.236472891566265,12.296296296296296,10.075301204819278,5,3,2
0106,1466071.3199999998,1017535.9756883429,182919.8454961832,258914.96181041602,6700.53404131375,63209,100,779,192,San Salvador,San Marcos,14.71,FMLN,23.194028065623563,4.2970088375254925,12.324194339413692,5,3,2
0107,767669.19,307857.58173918,182919.8454961832,261117.49245050002,15774.28101636269,103862,100,1365,186,San Salvador,Ilopango,34.63,ARENA,7.391242128978837,2.999191452497834,13.14243900560359,4,1,1
0108,1111003.58,649206.734920073,182919.8454961832,240905.7606512691,37971.236939762995,29458,56.1,268,189,San Salvador,Nejapa,83.36,FMLN,37.71483400095051,0.3533829174664107,9.097698418086768,5,3,2
0109,1049201.78,370849.597168854,182919.8454961832,471818.741269664,23613.5942965129,131286,100,1172,180,San Salvador,Apopa,51.84,ARENA,7.991726307450909,2.532523148148148,8.927075240315036,5,2,3
0110,1494163.0899999999,960080.594939196,182919.8454961832,325727.02933020203,25435.63107865124,72758,90.7,580,193,San Salvador,San Martín,55.84,ARENA,20.53606599961516,1.3029727793696275,7.971631985486132,5,2,3
0111,1369667.3399999999,771729.529374847,182919.8454961832,374035.80846419104,40982.1562472466,41260,39.2,348,190,San Salvador,Panchimalco,89.97,FMLN,33.19600920988851,0.458597310214516,8.434318952981094,5,3,2
0112,900895.18,555403.1435474181,182919.8454961832,147212.4255614275,15359.76837342621,21267,90,143,179,San Salvador,Aguilares,33.72,GANA,42.3611783514365,0.6306939501779361,6.724032538674943,4,2,3
0113,1153604.1,742983.154956872,182919.8454961832,196931.45747935568,30769.640033361196,90896,86,579,198,San Salvador,Tonacatepeque,67.55,ARENA,12.691472672064778,1.3456106587712806,6.3699172680866045,5,2,3
0114,931299,582821.401425463,182919.8454961832,154479.77616916178,11077.97843540111,25344,74,349,196,San Salvador,Santo Tomás,24.32,ARENA,36.74633049242424,1.0421052631578949,13.770517676767676,4,3,2
0115,835804.94,498144.769983222,182919.8454961832,140838.1932642572,13902.140947715541,19428,63.7,138,195,San Salvador,Santiago Texacuangos,30.52,ARENA,43.02063722462425,0.6365661861074706,7.103150092649783,4,2,3
0116,788300.1,412241.92951051,182919.8454961832,135976.4877833646,57161.835672635105,14551,46.2,47,184,San Salvador,El Paisnal,125.49,FMLN,54.17497766476531,0.11595346242728505,3.230018555425744,4,2,3
0117,948341.3500000001,574112.2282838239,182919.8454961832,162316.1200554005,28993.1544207763,22906,62.1,123,185,San Salvador,Guazapa,63.65,PCN,41.40143848773248,0.35987431264728986,5.369772112110365,4,2,3
0118,936651.62,647005.66671579,182919.8454961832,102895.2808444911,3830.8303594458603,34710,100,575,181,San Salvador,Ayutuxtepeque,8.41,ARENA,26.985065399020456,4.127229488703923,16.565831172572743,4,1,1
0119,621628.1799999999,314229.809997258,182919.8454961832,106608.9047229329,17869.62481582178,11377,44.4,71,191,San Salvador,Rosario de Mora,39.23,FMLN,54.63902434736749,0.29000764720876887,6.240660982684363,3,2,3
0201,1993460.67,716604.2856752949,182919.8454961832,911710.121514586,182226.4087986108,245421,83.3,3947,223,Santa Ana,Santa Ana,400.05,ARENA,8.122616524258316,0.6134758155230596,16.08256832137429,5,1,1
0202,1606158.51,880808.130415188,182919.8454961832,466925.347074525,75505.1906518129,74038,64.4,828,213,Santa Ana,Chalchuapa,165.76,ARENA,21.693704719198248,0.44665781853281855,11.183446338366783,5,3,2
0203,2009031.06,1017994.529480902,182919.8454961832,503672.629820472,304444.05882749497,59004,32.8,435,220,Santa Ana,Metapán,668.36,PCN,34.04906548708562,0.08828176431863068,7.372381533455359,5,2,3
0204,1534105.27,908233.1861271961,182919.8454961832,385170.915787836,57781.3235785621,36768,36.3,125,214,Santa Ana,Coatepeque,126.85,ARENA,41.72392488033072,0.28985415845486795,3.3996953872932982,5,2,3
0205,931350.04,551001.007138852,182919.8454961832,155781.9906090808,41647.1953227271,24219,60.3,119,215,Santa Ana,El Congo,91.43,GANA,38.45534662867996,0.2648911735754129,4.913497667120855,4,2,3
0206,975891.72,554638.877226487,182919.8454961832,156810.51524414972,81522.46714982469,17923,17.4,79,226,Santa Ana,Texistepeque,178.97,PCN,54.4491279361714,0.1001452757445382,4.4077442392456625,4,2,3
0207,1010643.33,596489.763360702,182919.8454961832,189723.17356635228,41510.541814066804,22686,35.9,112,212,Santa Ana,Candelaria de la Frontera,91.13,ARENA,44.54920788151283,0.24894107319214312,4.936965529401393,4,2,3
0208,622484.28,324080.269244821,182919.8454961832,96207.01856070309,19277.14895502365,5196,27.6,5,225,Santa Ana,Santiago de la Frontera,44.22,ARENA,119.80066974595843,0.1175033921302578,0.962278675904542,3,4,4
0209,481778.77,210086.6253316444,182919.8454961832,71276.195494686,17496.10122548342,18566,94.2,218,222,Santa Ana,San Sebastián Salitrillo,42.32,ARENA,25.94951901325003,0.43870510396975426,11.741893784336959,2,3,2
0210,493312.22,223809.3399385941,182919.8454961832,66440.42441635809,20142.611176539358,4930,8.7,20,224,Santa Ana,Santa Rosa Guachipilín,38.41,ARENA,100.06333062880324,0.12835199166883626,4.056795131845842,2,4,4
0211,482291.92,212396.38887934881,182919.8454961832,63052.34914789611,23923.33824947642,8232,11.2,43,216,Santa Ana,El Porvenir,52.52,PCN,58.58745383867833,0.15674028941355672,5.22351797862002,2,2,3
0212,408395.69,139706.755466298,182919.8454961832,53323.1838744299,32445.9090729285,3393,14.7,8,219,Santa Ana,Masahuat,71.23,PCN,120.36418803418803,0.0476344236978801,2.357795461243737,2,4,4
0213,370278.08,130501.6704452995,182919.8454961832,33206.528217936604,23650.03123215567,3279,39.6,10,221,Santa Ana,San Antonio Pajonal,51.92,FMLN,112.92408661177188,0.06315485362095531,3.0497102775236353,1,4,4
0301,2203863.45,649165.97791629,182919.8454961832,1101214.341237058,270563.292913633,218410,72.4,6582,175,San Miguel,San Miguel,593.98,FMLN-CD,10.090487843963189,0.36770598336644333,30.135982784671032,5,1,1
0302,962241.39,564533.502394815,182919.8454961832,179558.96776096622,35229.0725326448,22311,27.9,277,161,San Miguel,Chinameca,77.34,ARENA,43.1285639370714,0.2884794414274631,12.415400475101968,4,3,2
0303,871795.32,503036.03043718496,182919.8454961832,165924.582745663,19914.85532877207,18363,41.5,151,165,San Miguel,El Tránsito,43.72,ARENA,47.47564776997223,0.42001372369624884,8.223057234656647,4,2,3
0304,1173773.63,673989.143220149,182919.8454961832,285830.795250557,31033.8328167713,24817,34.8,281,163,San Miguel,Ciudad Barrios,68.13,ARENA,47.297160414232174,0.3642595038896228,11.32288350727324,5,3,2
0305,1117718.2,590239.816113972,182919.8454961832,250313.6980485164,94244.8298061057,19984,15.5,50,162,San Miguel,Chirilagua,206.9,FMLN,55.93065452361889,0.09658772353794103,2.502001601281025,5,2,3
0306,776641.4,340615.467112799,182919.8454961832,160501.0818758672,92604.9977021812,10705,9.8,52,177,San Miguel,Sesori,203.3,PDC-PCN,72.54940681924334,0.05265617314313822,4.857543204110229,4,2,3
0307,817707.93,461918.840371064,182919.8454961832,152362.226626373,20507.02053296703,13290,42.1,90,176,San Miguel,San Rafael Oriente,45.02,FMLN,61.52806094808127,0.2952021323856064,6.772009029345372,4,2,3
0308,1009645.61,568772.6007882489,182919.8454961832,211058.49614338932,46894.6640552856,22659,28.5,172,167,San Miguel,Moncagua,102.95,FMLN,44.5582598525972,0.22009713453132587,7.590802771525664,4,2,3
0309,790341.37,424408.950139741,182919.8454961832,139989.7358692214,43022.8346432416,14916,29.6,102,166,San Miguel,Lolotique,94.45,GANA,52.986147090372754,0.15792482795129698,6.838294448913918,4,2,3
0310,592284.63,302409.248900183,182919.8454961832,89773.719568802,17181.80515556455,9115,28.5,44,173,San Miguel,San Jorge,37.72,ARENA,64.9791146461876,0.2416489925768823,4.827207899067472,3,2,3
0311,654718.25,319307.89088522596,182919.8454961832,105322.5396401367,47167.971072606306,10728,22.1,68,160,San Miguel,Chapeltique,103.55,PDC-PCN,61.02891964951529,0.1036021245774988,6.33855331841909,3,2,3
0312,489458.36,188755.27668519772,182919.8454961832,80048.8750290966,37734.376858085,5986,16.4,22,172,San Miguel,San Gerardo,82.84,PDC-FMLN,81.76718342799866,0.07225977788507967,3.6752422318743734,2,2,3
0313,596464.3500000001,281859.141159577,182919.8454961832,107579.80624119111,24105.54292769025,8240,14.7,45,159,San Miguel,Carolina,52.92,FMLN,72.38645024271845,0.15570672713529857,5.461165048543689,3,2,3
0314,407078.82999999996,165046.2261514082,182919.8454961832,48995.9058019554,10116.861757823139,4049,58.3,71,170,San Miguel,Quelepa,22.21,FMLN,100.53811558409483,0.18230526789734353,17.53519387503087,2,5,5
0315,590634.86,232504.9274123049,182919.8454961832,98602.578642103,76607.5229550065,5637,19.2,26,174,San Miguel,San Luis de la Reina,168.18,ARENA,104.77822600674118,0.0335176596503746,4.612382472946603,3,4,4
0316,330284.69,83287.3743966357,182919.8454961832,35321.190604884796,28756.284339098398,4034,14.4,20,169,San Miguel,Nuevo Edén de San Juan,63.13,FMLN,81.87523301933565,0.06389988911769365,4.95785820525533,1,2,3
0317,454211.27,223062.06820257212,182919.8454961832,37839.184809507096,10390.15877514389,8905,56.9,240,168,San Miguel,Nueva Guadalupe,22.81,GANA,51.00631892195396,0.3903989478298992,26.951151038742278,2,1,1
0318,355164.36,124081.877349474,182919.8454961832,31572.9908563567,16589.63995136959,3351,38.7,22,178,San Miguel,Uluazapa,36.42,PCN,105.98757385854968,0.09200988467874793,6.565204416592062,1,5,5
0319,348805.13,119666.15527298031,182919.8454961832,30449.400078550403,15769.72889940734,3199,14,35,164,San Miguel,Comacarán,34.62,FMLN,109.03567677399188,0.09240323512420566,10.940919037199125,1,5,5
0320,489718,216472.4392576507,182919.8454961832,82623.05877260919,7702.65977148984,5304,8,21,171,San Miguel,San Antonio,16.91,ARENA,92.32993966817496,0.31366055588409225,3.959276018099547,2,4,4
0401,947792.4199999999,386199.343010142,182919.8454961832,327565.114756459,51108.122238980504,121908,89.3,3785,81,La Libertad,Santa Tecla,112.2,ARENA,7.774653181087377,1.086524064171123,31.048003412409358,4,1,1
0402,1527955.1,951615.9838202561,182919.8454961832,336307.539154544,57111.7323861263,52643,68.7,558,84,La Libertad,Quezaltepeque,125.38,ARENA,29.02484850787379,0.4198676024884352,10.599699865129267,5,3,2
0403,1512626.68,946228.8014869329,182919.8454961832,343958.061489069,39519.9667045806,60314,68.8,230,74,La Libertad,Ciudad Arce,86.76,ARENA,25.079196869715155,0.695182111572153,3.8133766621348277,5,2,3
0404,1607569.3399999999,878066.98441078,182919.8454961832,446853.34233356,99729.15862034209,74280,60.6,385,83,La Libertad,San Juan Opico,218.94,ARENA,21.642021270866987,0.3392710331597698,5.183091007000538,5,2,3
0405,1659890.46,1010250.028762129,182919.8454961832,428435.045045059,38285.543009681896,96989,94,1051,75,La Libertad,Colón,84.05,ARENA,17.1142135706111,1.1539440809042236,10.836280402932292,5,3,2
0406,1345700.57,798668.84995844,182919.8454961832,290319.414050101,73792.4746766028,35997,64.2,290,80,La Libertad,Puerto de La Libertad,162,ARENA,37.383686696113564,0.2222037037037037,8.056226907797871,5,3,2
0407,998309.72,765944.92375464,182919.8454961832,40603.5208384946,8841.429010326301,33698,100,869,72,La Libertad,Antiguo Cuscatlán,19.41,ARENA,29.625191999525192,1.7361154044307059,25.78788058638495,4,1,1
0408,674714.55,332330.888593901,182919.8454961832,125277.8545695604,34185.9577498706,11870,24.2,48,76,La Libertad,Comasagua,75.05,ARENA,56.84200084245999,0.1581612258494337,4.043807919123841,3,2,3
0409,1029359.99,571880.589826704,182919.8454961832,215580.2372350995,58979.320337818106,20366,27.6,77,88,La Libertad,San Pablo Tacachico,129.48,ARENA,50.54306147500736,0.15729070126660488,3.780811155847982,5,2,3
0410,651642.59,348533.202597651,182919.8454961832,98539.20121361129,21650.351888758843,11058,62.3,44,78,La Libertad,Jayaque,47.53,ARENA,58.929516187375654,0.23265306122448978,3.9790197142340387,3,2,3
0411,608598.84,312667.318185576,182919.8454961832,92818.95329224109,20192.71446304816,14465,33.5,58,77,La Libertad,Huizúcar,44.33,ARENA,42.073891462150016,0.326302729528536,4.0096785343933625,3,2,3
0412,651377.1,331322.060250271,182919.8454961832,109285.3624987843,27849.8230649845,14322,57.9,43,92,La Libertad,Tepecoyo,61.14,GANA,45.480875576036865,0.23424926398429832,3.002373970115906,3,2,3
0413,763000.65,372255.838799368,182919.8454961832,157869.28501554398,49955.686649277995,12320,10.4,15,91,La Libertad,Teotepeque,109.67,ARENA,61.931870941558444,0.1123370110330993,1.2175324675324675,4,2,3
0414,705311.4099999999,335907.62817586097,182919.8454961832,142454.437690794,44029.512490373,10897,7.1,35,73,La Libertad,Chiltiupán,96.66,ARENA,64.72528310544186,0.11273536105938341,3.2118931816096175,4,2,3
0415,400777.75,173877.6803043957,182919.8454961832,36869.7268691691,7110.49456729488,6897,59.1,147,82,La Libertad,Nuevo Cuscatlán,51.61,FMLN-CD-PSD-PSP,58.10899666521676,0.13363689207517923,21.313614615050025,2,1,1
0416,689142.58,348105.219057929,182919.8454961832,131224.2542244122,26893.2585043619,13544,29.2,77,90,La Libertad,Tamanique,29.72,GANA-FMLN-CD,50.88176166568222,0.4557200538358008,5.685174246898995,3,2,3
0417,598924.94,311920.04644955404,182919.8454961832,92597.11229252041,11487.938961382239,12299,80.3,50,85,La Libertad,Sacacoyo,25.22,ARENA,48.697043662086344,0.4876685170499604,4.065371168387673,3,2,3
0418,527407.44,246159.7036796163,182919.8454961832,83514.7235052529,14813.154338784709,13576,79.1,348,86,La Libertad,San José Villanueva,32.52,ARENA,38.84851502651738,0.41746617466174657,25.63347083087802,3,1,1
0419,759271.21,441253.239453073,182919.8454961832,124753.5122065842,10344.60760559043,22525,80.1,203,93,La Libertad,Zaragoza,22.71,ARENA,33.70793385127636,0.9918538088947599,9.012208657047724,4,3,2
0420,469263.28,210358.3586901978,182919.8454961832,62447.336421385,13537.73159128787,8254,59.2,30,89,La Libertad,Talnique,59.04,ARENA,56.852832566028596,0.13980352303523033,3.63460140537921,2,2,3
0421,530972.45,249930.0515295455,182919.8454961832,74194.6543611418,23927.890366431762,7314,16,24,87,La Libertad,San Matías,52.53,ARENA,72.5967254580257,0.13923472301541975,3.281378178835111,3,2,3
0422,461678.44,187600.3949113455,182919.8454961832,71603.187682586,19555.00808929975,5116,8.2,14,79,La Libertad,Jicalapa,42.93,ARENA,90.24207193119625,0.11917074307011415,2.7365129007036746,2,4,4
0501,1491212.52,873987.535115496,182919.8454961832,370647.743195729,63657.394450958294,73064,70.5,1106,265,Usulután,Usulután,139.75,ARENA,20.409675353115077,0.522819320214669,15.137413774225337,5,1,1
0502,1707726.55,895108.290909064,182919.8454961832,433834.05509021,195864.3569629163,47784,42.4,324,250,Usulután,Jiquilisco,429.99,GANA,35.73845952620124,0.111128165771297,6.7805123053741845,5,2,3
0503,979681.04,548799.928934569,182919.8454961832,181019.6457721144,66941.6207757626,17787,55,105,244,Usulután,Berlín,146.96,GANA,55.07848653510992,0.12103293413173652,5.903187721369539,4,2,3
0504,828321.0900000001,528592.891809138,182919.8454961832,99631.1032771718,17177.24303860921,18201,78.8,344,263,Usulután,Santiago de María,37.71,GANA,45.50964727212791,0.4826571201272872,18.900060436239766,4,1,1
0505,787266.2,475797.805159182,182919.8454961832,112100.113754981,16448.43432575387,18442,56.8,234,251,Usulután,Jucuapa,36.11,FMLN,42.688764776054654,0.5107172528385489,12.688428586921157,4,3,2
0506,788334.49,452472.582244349,182919.8454961832,127925.50078700649,25016.55631875942,17342,29.9,186,261,Usulután,Santa Elena,54.92,ARENA,45.45810690808442,0.315768390386016,10.725406527505479,4,3,2
0507,779518.1499999999,342266.270766011,182919.8454961832,145151.065557529,109180.9713026847,13424,8.5,23,252,Usulután,Jucuarán,239.69,FMLN,58.06899210369487,0.056005673995577626,1.7133492252681763,4,2,3
0508,388392.43,118239.5401405746,182919.8454961832,40115.187923524994,47117.8577860975,6518,47.9,21,257,Usulután,San Agustín,103.44,FMLN,59.58766953053084,0.06301237432327919,3.2218471923903036,2,2,3
0509,670714,349603.161446955,182919.8454961832,115315.3196730114,22875.67134974687,12443,40.9,53,255,Usulután,Ozatlán,50.22,ARENA,53.90291730290123,0.24776981282357627,4.259422968737442,3,2,3
0510,620595.23,312293.68731756497,182919.8454961832,92708.0277923808,32673.664920695803,9015,43,25,249,Usulután,Estanzuelas,71.73,ARENA,68.84029173599556,0.12567963195315768,2.7731558513588466,3,2,3
0511,771932.01,407442.369815059,182919.8454961832,153592.4221702788,27977.3723397342,13092,23.7,94,253,Usulután,Mercedes Umaña,61.42,FMLN,58.96211503208066,0.2131553239986975,7.1799572257867394,4,2,3
0512,715089.7,373111.80587881105,182919.8454961832,140650.9281346229,18407.124616552588,11712,13.2,70,243,Usulután,Alegría,40.41,FMLN,61.05615607923497,0.28982925018559763,5.976775956284152,4,2,3
