code,funding,fundpop,fundeq,fundpov,fundter,pop,popurb,cases,shp2,dep,mun,area,party,trfpop,dens,infpop,quintile,grp,agr
0513,732094.72,359446.832860554,182919.8454961832,135499.6734917571,54228.362353392404,12197,26.4,63,246,Usulután,Concepción Batres,119.05,ARENA,60.02252357137001,0.1024527509449811,5.165204558497991,4,2,3
0514,452354.67,185766.1697411096,182919.8454961832,63024.9811674111,20643.6740416274,5409,18.5,23,260,Usulután,San Francisco Javier,45.32,FMLN,83.63,0.11935127978817299,4.252172305416898,2,2,3
0515,851564.3200000001,461368.57581999304,182919.8454961832,130440.6278357883,76835.2788027738,16584,57.9,87,256,Usulután,Puerto El Triunfo,168.68,FMLN,51.34854799807043,0.09831633862935736,5.246020260492041,4,2,3
0516,554165.13,269257.34915666,182919.8454961832,79932.1952175552,22055.75029778462,7697,46.2,59,264,Usulután,Tecapán,48.42,FMLN,71.99754839547876,0.15896323833126805,7.665324152267116,3,2,3
0517,568951.85,234305.1834127215,182919.8454961832,99366.0449398431,52360.774401700604,4945,25.9,17,259,Usulután,San Dionisio,114.95,ARENA,115.05598584428715,0.04301870378425402,3.4378159757330637,3,4,4
0518,507072.73,240113.5614518018,182919.8454961832,71280.5162284468,12758.809591923731,6119,31.4,38,248,Usulután,Ereguayquín,28.01,FMLN,82.8685618565125,0.21845769368082826,6.2101650596502695,2,2,3
0519,531053.83,273197.532855686,182919.8454961832,69515.8932761228,5420.5591768615595,10731,76.4,107,262,Usulután,Santa María,11.9,ARENA,49.487823129251694,0.9017647058823529,9.971111732364179,3,3,2
0520,570242.22,250745.2616052059,182919.8454961832,95704.27986653091,40872.835440318304,7451,17.6,57,254,Usulután,Nueva Granada,89.73,ARENA,76.53230707287612,0.08303800289758163,7.64997986847403,3,2,3
0521,452024.5,200100.2894048046,182919.8454961832,50916.095169668,18088.26642967838,6924,44.4,68,247,Usulután,Villa El Triunfo,39.71,ARENA,65.28372328134027,0.17436414001510955,9.820912767186597,2,2,3
0522,376813.45,139706.755466298,182919.8454961832,41473.5819023344,12713.258422370269,4726,19.9,74,258,Usulután,San Buenaventura,27.91,FMLN,79.73200380871774,0.16932998925116444,15.658061785865426,1,5,5
0523,295355.33,78124.37058412,182919.8454961832,23192.13451625797,11118.97748799923,2628,62.6,38,245,Usulután,California,24.41,FMLN,112.38787290715374,0.10766079475624744,14.45966514459665,1,5,5
0601,1529486.4100000001,792517.4013041861,182919.8454961832,448129.632370914,105919.5255626571,71541,68.7,795,241,Sonsonate,Sonsonate,232.53,ARENA,21.379158943822425,0.3076635272868017,11.112508910974126,5,3,2
0602,1740771.96,927217.403139137,182919.8454961832,550510.655897871,80124.0472445335,70959,56.1,264,231,Sonsonate,Izalco,175.9,ARENA,24.53208134274722,0.4034053439454235,3.720458292816979,5,2,3
0603,1711256.5,971690.5531833931,182919.8454961832,480762.836576586,75883.2563591066,52359,48.2,304,227,Sonsonate,Acajutla,166.59,ARENA,32.683139479363625,0.314298577345579,5.806069634637789,5,2,3
0604,1065723.1500000001,647087.190723356,182919.8454961832,205816.4960915469,29899.6156948902,34912,68.7,119,228,Sonsonate,Armenia,65.64,ARENA,30.52598390238314,0.5318708104814137,3.408570119156737,5,2,3
0605,1461125.51,816739.358302245,182919.8454961832,445332.17404976103,16134.12825583501,49081,70.7,210,234,Sonsonate,Nahulingo,35.42,ARENA,29.76967686069966,1.3856860530773574,4.278641429473727,5,2,3
0606,1072775.43,639505.728019715,182919.8454961832,203405.0866530242,46944.7673417944,24465,56.4,153,232,Sonsonate,Juayúa,103.06,PCN,43.84939423666462,0.23738598874442074,6.253832004904966,5,2,3
0607,797685.49,419456.54918010405,182919.8454961832,158121.3711515903,37187.7628234435,18648,50.7,62,237,Sonsonate,San Julián,81.64,FMLN,42.775927177177174,0.2284174424301813,3.3247533247533245,4,2,3
0608,678505.52,413770.45215237304,182919.8454961832,77988.94860311839,3826.27824249052,25005,100,279,242,Sonsonate,Sonzacate,8.4,FMLN,27.134793841231755,2.976785714285714,11.157768446310738,3,3,2
0609,890396.19,542624.707861442,182919.8454961832,153413.798508166,11437.83567487344,26902,74.3,196,236,Sonsonate,San Antonio del Monte,25.11,GANA,33.09776931083191,1.0713659896455594,7.2857036651550064,4,2,3
0610,615976.91,321872.413206574,182919.8454961832,95551.59060698279,15633.07539074696,10417,68.4,41,233,Sonsonate,Nahuizalco,34.32,FMLN,59.13189113948354,0.30352564102564106,3.935874052030335,3,2,3
0611,664508.62,314814.04371814796,182919.8454961832,133508.89880595158,33265.830124890796,12676,23.7,34,230,Sonsonate,Cuisnahuat,73.03,PCN,52.4225796781319,0.17357250445022593,2.682234143262859,3,2,3
0612,544147.22,259203.074890182,182919.8454961832,87939.9548763054,14084.345625929382,10076,42.5,37,238,Sonsonate,Santa Catarina Masahuat,30.92,PDC,54.00428940055577,0.3258732212160414,3.6720921000396984,3,2,3
0613,520272.57999999996,227206.0569205124,182919.8454961832,86719.8543778414,23426.837501343718,9139,17.6,33,229,Sonsonate,Caluco,51.43,PCN,56.92883028777765,0.17769784172661873,3.610898347740453,2,2,3
0614,635682.03,305670.099202824,182919.8454961832,103704.85163567969,43387.2439996692,10241,7.9,37,239,Sonsonate,Santa Isabel Ishuatán,95.25,ARENA,62.0722614979006,0.10751706036745406,3.6129284249585005,3,2,3
0615,370727.08999999997,138280.14033389228,182919.8454961832,41050.0799937766,8477.019653898631,5484,36.8,55,235,Sonsonate,Salcoatitán,18.61,FMLN,67.60158460977388,0.2946802794196669,10.029175784099198,1,2,3
0616,480867.23,212973.8347662749,182919.8454961832,72255.7384804658,12717.81053932562,7055,32.3,21,240,Sonsonate,Santo Domingo,27.92,FMLN,68.15977746279235,0.2526862464183381,2.97661233167966,2,2,3
0701,1391923.0499999998,877441.993686107,182919.8454961832,265794.80995759903,65766.4046012834,34045,38,690,122,La Unión,Intipucá,94.49,PCN,40.884800998678216,0.360302677532014,20.267293288294905,5,1,1
0702,1126833.73,671706.5510082999,182919.8454961832,213647.0856661046,58560.2455779263,27693,49.3,577,130,La Unión,Santa Rosa de Lima,128.56,ARENA,40.69020077275846,0.215409147479776,20.835590221355577,5,1,1
0703,1118788.35,584478.992912639,182919.8454961832,216886.78240877937,134502.7294574523,16375,21.7,153,126,La Unión,Pasaquina,295.23,ARENA,68.32295267175573,0.055465230498255594,9.343511450381678,5,2,3
0704,1146748.22,619370.018150903,182919.8454961832,229834.0407561165,114624.311064323,17598,16.9,100,128,La Unión,San Alejo,251.64,ARENA,65.16355381293329,0.06993323795898904,5.682463916354131,5,2,3
0705,877506.8999999999,468705.466500937,182919.8454961832,176686.60338795878,49194.9831177352,14551,18.8,72,NA,La Unión,Meanguera del Golfo,25.13,ARENA,60.3056078620026,0.5790290489454835,4.948113531716034,4,2,3
0706,861545.3500000001,474208.14201164397,182919.8454961832,156415.81489399722,48001.548475434596,12324,45.6,61,119,La Unión,Conchagua,200.64,ARENA,69.90793167802663,0.06142344497607656,4.949691658552418,4,2,3
0707,1502830.8900000001,792534.385889096,182919.8454961832,432134.263144298,95242.3934193264,37362,12.4,264,118,La Unión,Concepción de Oriente,68.77,FMLN,40.22351292757347,0.543289224952741,7.066002890637546,5,2,3
0708,636468.28,298197.331842604,182919.8454961832,88523.36393401251,66827.737851879,6546,14.5,44,120,La Unión,El Carmen,105.38,PDC,97.23010693553316,0.06211804896564813,6.7216620837152465,3,5,5
0709,848144.8200000001,421565.906625875,182919.8454961832,198645.6652044704,45013.4097527277,13385,53,43,123,La Unión,La Unión,144.43,ARENA,63.36532088158387,0.09267465208059267,3.212551363466567,4,2,3
0710,591031.22,295310.122407973,182919.8454961832,87666.2650714551,25134.99135959841,6799,17.3,16,132,La Unión,Yucuaiquín,55.18,FMLN,86.9291395793499,0.12321493294671983,2.3532872481247242,3,4,4
0711,782022.6599999999,406586.402735616,182919.8454961832,153269.7507161396,39246.6596872599,9637,14,74,125,La Unión,Nueva Esparta,86.16,ARENA,81.14793607969284,0.11185004642525534,7.678738196534191,4,2,3
0712,684513.9199999999,321294.967319648,182919.8454961832,122631.6419300346,57667.4506546785,9701,10.5,45,127,La Unión,Polorós,126.6,ARENA,70.5611710132976,0.07662717219589259,4.638697041542109,3,2,3
0713,420706,170820.6350206693,182919.8454961832,43465.8001660601,23499.711372629252,4215,12.3,17,116,La Unión,Anamorós,108,ARENA,99.81162514827996,0.03902777777777778,4.0332147093712925,2,4,4
0714,508027.11,219359.64869228122,182919.8454961832,74422.2596725436,31325.358301913402,8179,12.1,35,117,La Unión,Bolívar,51.59,ARENA,62.11359701675021,0.1585384764489242,4.279251742266781,2,2,3
0715,563915.82,244597.2218679339,182919.8454961832,93357.70143442,43041.053111062996,7567,13.7,53,121,La Unión,El Sauce,146.71,ARENA,74.52303687062243,0.051577942880512574,7.004096735826615,3,2,3
0716,378591.99,135019.2900312508,182919.8454961832,40082.055631358904,20570.79017034187,2971,27.4,22,129,La Unión,San José las Fuentes,45.16,GANA,127.42914506900033,0.06578830823737822,7.404914170313026,1,5,5
0717,448181.06,183830.0470614162,182919.8454961832,62368.1096357705,19063.05945812239,6871,42.2,39,131,La Unión,Yayantique,41.86,ARENA,65.22792315529036,0.16414237935977066,5.676029690001455,2,2,3
0718,343731.96,114401.253951007,182919.8454961832,38812.9734836059,7597.89108151688,2398,4.8,22,124,La Unión,Lislique,98.82,ARENA,143.3411009174312,0.02426634284557782,9.174311926605505,1,5,5
0801,1810594.33,981717.646114015,182919.8454961832,499601.75861780497,146355.0677752622,65826,64,606,115,La Paz,Zacatecoluca,321.3,FMLN,27.505762616595266,0.20487394957983193,9.206088779509615,5,3,2
0802,1295232.56,773845.674654582,182919.8454961832,281296.081957565,57170.9499065458,39887,30.1,143,113,La Paz,Santiago Nonualco,121.51,GANA,32.47254895078597,0.32826104847337667,3.585127986562038,5,2,3
0803,638576.19,334042.832752787,182919.8454961832,94442.3956083792,27171.117638638003,17256,44,96,103,La Paz,San Juan Nonualco,59.65,ARENA,37.006037899860914,0.2892875104777871,5.563282336578581,3,2,3
0804,1042709.47,586761.585124488,182919.8454961832,217733.79622589488,55294.2477209433,25446,51.5,98,109,La Paz,San Pedro Masahuat,121.39,ARENA,40.97734300086457,0.20962187989125958,3.8512929340564335,5,2,3
0805,850871.19,488881.933373531,182919.8454961832,138219.3486052164,40850.0548555416,29529,53.9,179,98,La Paz,Olocuilta,89.68,ARENA,28.814764807477392,0.3292707404103479,6.061837515662568,4,2,3
0806,597278.28,320309.921394892,182919.8454961832,81503.7787285637,12544.72009502248,9252,33.7,37,110,La Paz,San Pedro Nonualco,27.54,ARENA,64.55666666666667,0.3359477124183007,3.99913532209252,3,2,3
0807,482794.5,210120.5945014635,182919.8454961832,71287.72411804809,18466.34213697209,7387,36,30,102,La Paz,San Francisco Chinameca,40.54,ARENA,65.35731690808177,0.18221509620128268,4.061188574522811,2,2,3
0808,482459.71,231825.5840159212,182919.8454961832,49157.236529025,18557.444476079,7707,58.9,42,104,La Paz,San Juan Talpa,40.74,ARENA,62.60019592578176,0.18917525773195876,5.449591280653951,2,2,3
0809,621160.91,332775.856718532,182919.8454961832,84675.7773089861,20789.43178419847,16784,55.9,63,95,La Paz,El Rosario,10.61,GANA,37.00911046234509,1.5819038642789822,3.7535748331744516,3,2,3
0810,576113.46,309440.447052753,182919.8454961832,78738.0091216559,5015.15076783578,9820,52.1,72,111,La Paz,San Rafael Obrajuelo,11.01,GANA,58.66735845213849,0.8919164396003634,7.3319755600814664,3,2,3
0811,443233.43,192253.8911765735,182919.8454961832,57072.8172008783,10986.8760962942,5990,25.9,27,112,La Paz,Santa María Ostuma,24.12,ARENA,73.99556427378965,0.24834162520729683,4.507512520868113,2,2,3
0812,839442.47,471089.956222243,182919.8454961832,155387.2902589284,30045.3834374612,21675,61,198,107,La Paz,San Luis Talpa,65.96,GANA,38.7286029988466,0.32860824742268047,9.134948096885815,4,3,2
0813,368495.44999999995,137464.930258232,182919.8454961832,34978.349059861896,13132.32318226209,4258,25.9,23,100,La Paz,San Antonio Masahuat,28.83,FMLN,86.54190934711131,0.1476933749566424,5.401596993893847,1,2,3
0814,407893.06999999995,157233.7870929962,182919.8454961832,46676.6853503296,21062.73880151922,5084,50.5,21,108,La Paz,San Miguel Tepezontes,46.24,ARENA,80.23073760818252,0.10994809688581314,4.1306058221872535,2,2,3
0815,320489.58999999997,103158.13874085751,182919.8454961832,26248.8868630592,8162.72358397977,3630,36.4,21,105,La Paz,San Juan Tepezontes,17.92,ARENA,88.2891432506887,0.20256696428571427,5.785123966942148,1,2,3
0816,348549.15,122689.23138688749,182919.8454961832,36421.7341359669,6518.33936309992,3809,19.3,10,114,La Paz,Tapalhuaca,14.31,FMLN,91.50673405093201,0.26617749825296994,2.625360987135731,1,4,4
0817,357942.82,141167.3397685229,182919.8454961832,29933.699183095698,3921.9326985527805,5590,60.2,47,94,La Paz,Cuyultitán,8.61,ARENA,64.03270483005367,0.6492450638792103,8.407871198568872,1,2,3
0818,311179.63,99625.5550796625,182919.8454961832,25350.01424081414,3284.21632480436,2727,64.2,14,99,La Paz,Paraíso de Osorio,7.21,ARENA,114.11060872753943,0.3782246879334258,5.133846718005134,1,4,4
0819,305886.15,91337.577643782,182919.8454961832,27114.6271931381,4514.09790274774,2818,48.7,3,101,La Paz,San Emigdio,9.91,ARENA,108.5472498225692,0.2843592330978809,1.0645848119233499,1,4,4
0820,278819.08999999997,69394.82394059,182919.8454961832,23543.6175288025,2960.8060209748,2570,17.4,36,96,La Paz,Jerusalén,45.64,ARENA,108.48991828793773,0.0563102541630149,14.007782101167315,1,5,5
0821,214171.09,21059.61528789321,182919.8454961832,5358.67986338383,4832.95608962195,637,76.1,6,97,La Paz,Mercedes La Ceiba,6.5,GANA,336.21835164835164,0.098,9.419152276295133,1,5,5
0822,940561.68,515692.18511181197,182919.8454961832,194399.0574955307,47550.5988968554,20405,42.7,57,106,La Paz,San Luis La Herradura,104.39,GANA,46.094666993383974,0.19546891464699684,2.7934329821122272,4,2,3
0901,1241516.39,789341.473926093,182919.8454961832,209218.9671392116,60036.1014714583,29271,58,721,25,Chalatenango,Chalatenango,131.8,ARENA,42.41455331215196,0.22208649468892258,24.631888217006594,5,1,1
0902,1357469.72,742412.5069039101,182919.8454961832,314848.328876365,117289.0394832004,28625,34.4,283,38,Chalatenango,Nueva Concepción,257.49,ARENA,47.422522969432315,0.11116936580061362,9.88646288209607,5,3,2
0903,676919.5900000001,325024.558165794,182919.8454961832,107208.1531377629,61767.035914489694,12235,23.8,51,34,Chalatenango,La Palma,135.6,FMLN,55.32648876174909,0.09022861356932153,4.168369431957499,3,2,3
0904,756842.3300000001,394755.654887594,182919.8454961832,130208.7017906257,48958.1130360572,13608,39.9,64,55,Chalatenango,Tejutla,107.48,GANA,55.6174551734274,0.12660960178637887,4.703115814226925,4,2,3
0905,580057.06,259338.94156945898,182919.8454961832,76987.8019485346,60810.4613538671,9525,21.4,49,35,Chalatenango,La Reina,133.5,ARENA-PCN,60.89837900262468,0.07134831460674157,5.1443569553805775,3,2,3
0906,321821.03,76154.2787346074,182919.8454961832,32296.1269723294,30450.781846487,2946,32.2,22,23,Chalatenango,Arcatao,66.85,FMLN,109.23999660556687,0.04406881077038145,7.46775288526816,1,5,5
0907,512840.31,222824.29401383782,182919.8454961832,75597.70925547939,31498.4587462166,8611,14.3,44,47,Chalatenango,San Ignacio,69.15,FMLN,59.556417373127395,0.12452639190166305,5.109743351527117,2,2,3
0908,449946.30999999994,186921.05151496181,182919.8454961832,55489.6950665076,24615.71002668899,5051,41.7,51,29,Chalatenango,Dulce Nombre de María,54.04,PCN,89.0806394773312,0.09346780162842339,10.09701049297169,2,5,5
0909,431481.30000000005,163789.44686809852,182919.8454961832,48622.8091206069,36149.2001576247,4164,32.9,35,26,Chalatenango,Citalá,79.36,ARENA,103.62182997118157,0.05246975806451613,8.405379442843419,2,5,5
0910,656936.4,287361.816670285,182919.8454961832,97493.3936434993,89161.3472839397,8261,24,34,22,Chalatenango,Agua Caliente,195.74,PCN,79.52262437961507,0.0422039440073567,4.115724488560707,3,2,3
0911,475083.18000000005,213823.0040117544,182919.8454961832,54407.878048389,23932.45248338711,6457,46.4,43,28,Chalatenango,Concepción Quezaltepeque,52.54,ARENA,73.57645655877343,0.1228968405024743,6.659439368127613,2,2,3
0912,258839.76,39673.5903488053,182919.8454961832,15142.59109782011,21103.73785411733,1673,13.2,5,39,Chalatenango,Nueva Trinidad,46.33,FMLN,154.71593544530785,0.03611051154759336,2.988643156007173,1,5,5
0913,248505.18,35325.8066119499,182919.8454961832,13483.12933367544,16776.39674653878,940,32,5,36,Chalatenango,Las Vueltas,36.83,FMLN,264.36721276595745,0.025522671734998642,5.319148936170213,1,5,5
0914,382416.94,143918.6825238767,182919.8454961832,42723.9475371239,12854.464047985999,2996,26.2,19,27,Chalatenango,Comalapa,28.22,ARENA,127.64250333778371,0.10616583982990786,6.341789052069426,2,5,5
0915,377715.15,146670.0152792305,182919.8454961832,37320.6067582119,10804.671418080361,4264,39.1,46,53,Chalatenango,San Rafael,23.72,ARENA,88.58235225140713,0.17976391231028668,10.787992495309568,1,5,5
0916,262645.13,50611.0030305821,182919.8454961832,17170.81880955248,11943.450656916819,1583,37,3,50,Chalatenango,San José Las Flores,26.22,FMLN,165.91606443461782,0.06037376048817697,1.8951358180669615,1,5,5
0917,347469.85,107845.60417590471,182919.8454961832,41162.4390715572,15541.973051640049,3667,21.8,18,40,Chalatenango,Ojos de Agua,34.12,GANA,94.7558903736024,0.1074736225087925,4.9086446686664855,1,4,4
0918,405066.44,147451.2561850716,182919.8454961832,56279.0957668126,18416.228850463278,4484,18.2,8,37,Chalatenango,Nombre de Jesús,40.43,FMLN,90.33595896520964,0.11090774177590898,1.784121320249777,2,4,4
0919,269794.33999999997,53735.9766539469,182919.8454961832,15952.151889008739,17186.3572725199,1586,48.4,18,41,Chalatenango,Potonico,37.73,ARENA,170.1099243379571,0.04203551550490327,11.349306431273645,1,5,5
0920,330856.02,77411.0580179171,182919.8454961832,26263.2926422618,44261.8204550956,3919,18,5,46,Chalatenango,San Francisco Morazán,97.17,FMLN,84.42358254656801,0.04033137799732427,1.2758356723653994,1,4,4
